properties{
}

tile{
  layer = 1,
  x = 552,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 288,
  width = 80,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 328,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 328,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 328,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 336,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 336,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 360,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 360,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 360,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 368,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 368,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 392,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 392,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 392,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 600,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 304,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 640,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 384,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 248,
  y = 560,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 280,
  y = 560,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 544,
  width = 16,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 344,
  y = 528,
  width = 16,
  height = 64,
  pattern = "540",
}

tile{
  layer = 1,
  x = 392,
  y = 560,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 424,
  y = 480,
  width = 16,
  height = 96,
  pattern = "540",
}

tile{
  layer = 1,
  x = 376,
  y = 560,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 208,
  y = 624,
  width = 80,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 408,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 272,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 672,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 648,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 272,
  y = 648,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 656,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 280,
  y = 672,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 688,
  y = 680,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 40,
  y = 656,
  width = 24,
  height = 24,
  pattern = "59",
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 144,
  height = 80,
  pattern = "540",
}

tile{
  layer = 1,
  x = 112,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 112,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 120,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 120,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 120,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 152,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 152,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 152,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 88,
  y = 600,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 88,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 96,
  y = 640,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 168,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 672,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 648,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 144,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 24,
  y = 624,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 24,
  y = 616,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 24,
  y = 640,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 40,
  y = 600,
  width = 8,
  height = 80,
  pattern = "237",
}

tile{
  layer = 1,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 64,
  y = 544,
  width = 48,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 96,
  y = 560,
  width = 16,
  height = 32,
  pattern = "540",
}

tile{
  layer = 1,
  x = 40,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 560,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 48,
  y = 560,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 88,
  y = 560,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 168,
  y = 456,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 128,
  y = 512,
  width = 16,
  height = 80,
  pattern = "540",
}

tile{
  layer = 1,
  x = 112,
  y = 480,
  width = 16,
  height = 48,
  pattern = "540",
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 96,
  y = 472,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 496,
  y = 592,
  width = 128,
  height = 80,
  pattern = "540",
}

tile{
  layer = 1,
  x = 544,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 544,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 552,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 552,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 552,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 576,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 576,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 576,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 584,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 584,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 584,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 608,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 608,
  y = 600,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 608,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 520,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 520,
  y = 600,
  width = 8,
  height = 40,
  pattern = "71",
}

tile{
  layer = 1,
  x = 520,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 528,
  y = 640,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 600,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 424,
  y = 624,
  width = 80,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 624,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 488,
  y = 672,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 624,
  y = 672,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 624,
  y = 648,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 488,
  y = 648,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 496,
  y = 672,
  width = 128,
  height = 8,
  pattern = "236",
}

tile{
  layer = 1,
  x = 560,
  y = 288,
  width = 16,
  height = 304,
  pattern = "540",
}

tile{
  layer = 1,
  x = 576,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 576,
  y = 288,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 576,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 584,
  y = 320,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 584,
  y = 288,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 584,
  y = 280,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 528,
  y = 368,
  width = 16,
  height = 224,
  pattern = "540",
}

tile{
  layer = 1,
  x = 520,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 368,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 544,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 552,
  y = 400,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 552,
  y = 368,
  width = 8,
  height = 32,
  pattern = "71",
}

tile{
  layer = 1,
  x = 552,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 280,
  y = 544,
  width = 32,
  height = 16,
  pattern = "540",
}

tile{
  layer = 1,
  x = 440,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 616,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 488,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 440,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 448,
  y = 640,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 224,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 616,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 272,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 640,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 640,
  y = 616,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 640,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 648,
  y = 640,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 680,
  y = 640,
  width = 8,
  height = 8,
  pattern = "69",
}

chest{
  layer = 1,
  x = 160,
  y = 125,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 224,
  y = 125,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 280,
  y = 173,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 336,
  y = 125,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 400,
  y = 125,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 456,
  y = 173,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 528,
  y = 125,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 592,
  y = 125,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 632,
  y = 173,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 272,
  y = 269,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 352,
  y = 269,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 480,
  y = 269,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 336,
  y = 349,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 304,
  y = 317,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 384,
  y = 301,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 432,
  y = 301,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 224,
  y = 301,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 256,
  y = 349,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 80,
  y = 381,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 128,
  y = 349,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 160,
  y = 397,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 112,
  y = 429,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 272,
  y = 429,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 224,
  y = 397,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 304,
  y = 381,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 384,
  y = 397,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 432,
  y = 397,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 512,
  y = 381,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 464,
  y = 349,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 352,
  y = 429,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 256,
  y = 509,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 224,
  y = 461,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 304,
  y = 477,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 336,
  y = 509,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 384,
  y = 461,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 480,
  y = 429,
  sprite = "entities/chest",
}

chest{
  layer = 1,
  x = 512,
  y = 317,
  sprite = "entities/chest",
}

block{
  layer = 1,
  x = 320,
  y = 621,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 352,
  y = 621,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 384,
  y = 621,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 104,
  y = 621,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 136,
  y = 621,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 168,
  y = 621,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 536,
  y = 621,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 568,
  y = 621,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 1,
  x = 600,
  y = 621,
  direction = -1,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

chest{
  layer = 1,
  x = 72,
  y = 61,
  treasure_name = "hookshot",
  sprite = "entities/big_chest",
}

destination{
  layer = 1,
  x = 32,
  y = 93,
  direction = 0,
}

sensor{
  layer = 1,
  x = 32,
  y = 637,
  width = 16,
  height = 16,
  name = "you_win_sensor",
}

tile{
  layer = 2,
  x = 16,
  y = 32,
  width = 8,
  height = 96,
  pattern = "627",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 728,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 688,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 72,
  width = 8,
  height = 32,
  pattern = "162",
}

tile{
  layer = 2,
  x = 712,
  y = 16,
  width = 16,
  height = 688,
  pattern = "170",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 728,
  height = 16,
  pattern = "170",
}

tile{
  layer = 2,
  x = 16,
  y = 616,
  width = 8,
  height = 32,
  pattern = "162",
}

